Product_Id,Product_Name,Company,Price,Currency_Code
01J0R16V6PDMR1Z4B1Z997Q72J,dextromethorphan hydrobromide and menthol,Richmond Division of Wyeth,300,RUB
01J0R16V6QHW0NVEM3S0EVKS9Q,Acetaminophen,SUPERVALU INC.,830,VND
01J0R16V6QJQGTDRQ1BEWH4Y0V,Donepezil Hydrochloride,"Physicians Total Care, Inc.",777,COP
01J0R16V6RFJ5R1Q3R7TR4XTSG,olanzapine,Mylan Pharmaceuticals Inc.,413,UAH
01J0R16V6SJG57G7RG2E53EXPE,"Avobenzone, Octisalate, Octocrylene",BCM Ltd,538,SEK
01J0R16V6STF77MPTMV5GC5VMJ,oxycodone hydrochloride and aspirin,Endo Pharmaceuticals Inc,526,CNY
01J0R16V6TGRY5912XNAQBSV9Y,Oxygen,Air Liquide America Specialty Gases LLC,785,THB
01J0R16V6TX0W691X25WE4TZ3T,"Menthol, Methyl salicylate",Perrigo New York Inc,827,RUB
01J0R16V6VPZKCZ36CSWDDADY6,Fluocinonide,A-S Medication Solutions LLC,406,CNY
01J0R16V6V2QGSRPDJNMPM68PY,ENALAPRIL MALEATE,State of Florida DOH Central Pharmacy,413,MGA
01J0R16V6W8T816QC30HZY1TYN,Risperidone,Rebel Distributors Corp,629,IDR
01J0R16V6WG109RR6W45CJNVBT,carvedilol,Lake Erie Medical & Surgical Supply DBA Quality Care Products LLC,408,EUR
01J0R16V6XJYZ6HH9EMB51CGP6,Lamivudine and Zidovudine,St Marys Medical Park Pharmacy,438,ZWL
01J0R16V6YMYPCC141E621WRTC,phenylephrine hydrochloride,"General Injectables & Vaccines, Inc",415,THB
01J0R16V6ZTB18D7A9JPTNNQBH,benazepril hydrochloride and hydrochlorothiazide,"Rising Pharmaceuticals, Inc.",453,IDR
01J0R16V6ZE6MB6QMVVM6KD40B,Ranitidine,"Glenmark Generics Inc., USA",377,HRK
01J0R16V709DFVV9DWBV8K2QFN,metformin hydrochloride,Mylan Pharmaceuticals Inc.,811,UAH
01J0R16V71GEZ9V5X7A6QSZR0E,"Dextroamphetamine saccharate, Amphetamine aspartate, Dextroamphetamine sulfate, and Amphetamine sulfate","Caraco Pharmaceutical Laboratories, Ltd.",549,EUR
01J0R16V72THW8FD9HSEPYG7XE,Levothyroxine sodium,Sandoz Inc.,897,EUR
01J0R16V72XNRRK3Z3V6MMWXVS,Anastrozole,"Physicians Total Care, Inc.",372,IDR
01J0R16V73T021PEV7ENDB40AD,Fluphenazine Hydrochloride,REMEDYREPACK INC.,702,EUR
01J0R16V73RJJR2VC2E4EECYCE,enoxaparin sodium,Winthrop U.S.,410,ARS
01J0R16V74N0E75KMDA20MG51C,"OCTINOXATE, TITANIUM DIOXIDE, OXYBENZONE",Anna Lotan Ltd,599,BRL
01J0R16V74YK5FGZZ4DCMJNRXS,"Polyethylene glycol 400, Propylene glycol",United Exchange Corp.,870,THB
01J0R16V75PTMEVHF8TP3VC4WY,Fexofenadine Hydrochloride,"Physicians Total Care, Inc.",441,EUR
01J0R16V75XYAZDQH7VBX411J2,Sucralfate,"Golden State Medical Supply, Inc.",597,CNY
01J0R16V765HWQDH1PAHF3JBZG,docusate sodium and sennosides,Contract Pharmacy Services-PA,663,PHP
01J0R16V76SV4V7NTGSAGNBGEJ,Sodium Fluoride,Darby Dental Supply Co Inc,524,CNY
01J0R16V77QY3HB5RCTD7FV7G1,Venlafaxine Hydrochloride,American Health Packaging,397,PKR
01J0R16V77PS9A34FJF648WPAK,Prednisone,REMEDYREPACK INC.,682,IDR
01J0R16V78CAW8Q9791AEJTY30,Stavudine,Aurobindo Pharma Limited,583,HNL
01J0R16V79Z0BSX2T9NASV2FE3,warfarin sodium,REMEDYREPACK INC.,415,NIO
01J0R16V79BBEP167HKK2HSTWF,"Acetaminophen, Dextromethorphan Hydrobromide, Doxylamine Succinate","Safeway, Inc.",798,SEK
01J0R16V7AKYETXAVSDMA3884A,MINOCYCLINE HYDROCHLORIDE,"Global Pharmaceuticals, Division of Impax Laboratories Inc.",710,RSD
01J0R16V7AHEB93PQNHMBY2VXH,Prednisolone Sodium Phosphate,Rebel Distributors Corp,728,PAB
01J0R16V7BEG863JHSVDJCYDCB,dalteparin sodium,Eisai Inc.,989,YER
01J0R16V7BGWQFCQ369D3RA7HB,"OCTINOXATE, TITANIUM DIOXIDE",Procter & Gamble Manufacturing Company,386,USD
01J0R16V7CVTMKAWB2VR5R4WJH,"LIDOCAINE HYDROCHLORIDE,EPINEPHRINE BITARTRATE",Cardinal Health,916,CNY
01J0R16V7CQ05DHN6WQ10QG2AZ,Sulfur,"Nature's Innovation, Inc.",767,IDR
01J0R16V7DKAK11J0WQV5QKYRD,Potassium Chloride,McKesson Contract Packaging,586,DOP
01J0R16V7DYJY6GHV6K7JD7YJ3,Sodium Bicarbonate,Cardinal Health,801,ALL
01J0R16V7EM050AZM0ZM180ZZY,Lovastatin,Cardinal Health,802,IDR
01J0R16V7EHE3A4NYDS8680KJ1,Alprazolam,Actavis Elizabeth LLC,830,IDR
01J0R16V7F0A7KZXYZ2M1E6VSR,DROSERA ROTUNDIFOLIA,Washington Homeopathic Products,525,PHP
01J0R16V7FXYJD25NEC05ZK817,"Dextromethorphan HBr, Phenylephrine HCl",McKesson,946,HNL
01J0R16V7G2CD0P72Y5Z8TNVKQ,Metoprolol tartrate,"Caraco Pharmaceutical Laboratories, Ltd.",775,CDF
01J0R16V7HHSW5Q797MN0PXHM1,Folic Acid,REMEDYREPACK INC.,479,KRW
01J0R16V7J516N73RJXHGKBWDM,Oat Smut,"Antigen Laboratories, Inc.",692,BDT
01J0R16V7K2ZRSSCN0CT6Z6E1H,"Arnica Montana, Horse Chestnut, Hypericum Perforatum, Ruta Graveolens Flowering Top, and Thuja Occidentalis Leafy Twig",Forces of Nature,645,CNY
01J0R16V7KYX1903YWS97B1SEQ,OCTINOXATE,"La Prairie, Inc.",235,USD
01J0R16V7MNZNVGBBGB723BVD7,zolpidem tartrate,Torrent Pharmaceuticals Limited,266,PLN
01J0R16V7MY6V84NRM6NHRKBB3,Privet,"ALK-Abello, Inc.",204,BAM
01J0R16V7NB8CVPCK3RWKYCE7H,propionibacterium acnes,Sanum Kehlbeck GmbH & Co. KG,448,SEK
01J0R16V7PA98RCP0F984VGFKQ,ETHYL ALCOHOL,AMERICAN SALES COMPANY,616,EGP
01J0R16V7P10PVWH7P3FCVY4XJ,Treatment Set TS339992,"Antigen Laboratories, Inc.",933,MDL
01J0R16V7QZNZAZ3PVGQ9RJ40P,Sodium Fluoride,Army + Air Force Exchange Service,249,JPY
01J0R16V7RJATSNRZMRYGHRT48,Hydrocodone Bitartrate and Acetaminophen,Libertas Pharma Inc.,794,SEK
01J0R16V7RYFB82QJ883MQTS41,Levothyroxine sodium,REMEDYREPACK INC.,843,EUR
01J0R16V7S7SB63PEEXF43XF18,"Octinoxate, Zinc Oxide",American Sales Co,257,PHP
01J0R16V7SXMG6VSKSM4V744T4,pinus strobus pollen and pinus sylvestris pollen and pinus taeda pollen and pinus nigra pollen,"Allergy Laboratories, Inc.",416,EUR
01J0R16V7T2FHWW17NJT571FRH,carbidopa and levodopa,Mylan Pharmaceuticals Inc.,651,JPY
01J0R16V7T2448F2D0NY60ANDX,Erythromycin,"Akorn, Inc.",362,PLN
01J0R16V7WBC4M8K8FDH2KKP4R,DOXYCYCLINE,"Owen Laboratories, Inc.",264,CNY
01J0R16V7WHMN7T70PZK1GYECZ,Phosphorus Tartarus,Uriel Pharmacy Inc.,398,CNY
01J0R16V7X4WD8G1MJ7X0WX7FR,"Loratadine, Pseudoephedrine",Topco Associates LLC,516,PHP
01J0R16V7XNQHAACBMTAS2W40Q,"ATP, Malic acid, Natrum oxalaceticum, Oroticum acidum, Roboflavinum","Deseret Biologicals, Inc.",694,EUR
01J0R16V7YM8DXHBGHDKFRVVGZ,ALCOHOL,Frais Luxury Products,508,UAH
01J0R16V7YY4GVCWKYDV1DM132,Povidone Iodine,Gremed Manufacturing LLC,573,RUB
01J0R16V808YCR4BSD6SAKT28A,Alendronate Sodium,Apotex Corp.,468,EUR
01J0R16V816DZ129QB4Y1DTJV5,Neurospora intermedia,"Nelco Laboratories, Inc.",286,UYU
01J0R16V829E5EPFCJ7TQ3AYVW,Diclofenac Potassium,"PD-Rx Pharmaceuticals, Inc.",813,EUR
01J0R16V821HF79QA84C5EZ725,losartan potassium,Sandoz Inc,227,PLN
01J0R16V832GR1K0Z8EVM63P4R,Divalproex Sodium,Teva Pharmaceuticals USA Inc,256,THB
01J0R16V8449HK7Z0GVE32N8T7,Bismuth Subsalicylate,"DOLGENCORP, LLC",332,IDR
01J0R16V85MQBYGSXTAM5AMEJG,OCTINOXATE,"Coson Co., Ltd.",628,PKR
01J0R16V87KBTNX13Q1V2Q07GK,lamotrigine extended release,Par Pharmaceutical Inc.,795,ARS
01J0R16V88ME48ESF14JP2FEFT,SALICYLIC ACID,Seton Pharmaceuticals,860,RUB
01J0R16V8ARS8PKZW3TN0C0C8J,Aluminum Zirconium Tetrachlorohydrex Gly,"Church & Dwight Co., Inc.",265,IDR
01J0R16V8BM9QZTFMBB8QZ8KKP,California Live Oak,"Nelco Laboratories, Inc.",202,RUB
01J0R16V8C17XMHX66XCN5JNW2,DEXTROMETHORPHAN HYDROBROMIDE,Good Neighbor Pharmacy,401,CNY
01J0R16V8DVHJ8P013NEG69GW9,AMMONIA N-13,"University of California, Los Angeles",410,JPY
01J0R16V8F2BPY0PMQZ32YMPGP,diltiazem hydrochloride,Mylan Pharmaceuticals Inc.,823,CNY
01J0R16V8G5VC2PG1117Z36MFR,Lidocaine Hydrochloride,Clinical Solutions Wholesale,506,MNT
01J0R16V8HHCRRDZKR8Y22TZ4R,Glyburide and Metformin Hydrochloride,Unit Dose Services,850,BYR
01J0R16V8JFT7RCSSESNJQXND3,STRYCHNOS NUX-VOMICA SEED,Natural Health Supply,648,CNY
01J0R16V8KBVCT1C29MGA0KR5P,clonidine hydrochloride,Concordia Pharmaceuticals Inc.,545,PEN
01J0R16V8MF5GMHQAE421VQYGX,TEMAZEPAM,STAT Rx USA LLC,306,BAM
01J0R16V8N5H9HVA0S3Y0FVQWZ,Titanium dioxide,"SHISEIDO CO., LTD.",556,IDR
01J0R16V8PDRDKMR4M7EQ01HEC,Ciprofloxacin,A-S Medication Solutions LLC,808,EUR
01J0R16V8QQVFXCRTH1AFXJXS1,Sodium Monofluorophosphate,Zhuhai Jenny's Choice Manufacturing Limited,945,BRL
01J0R16V8SSRAVAG2K62GP9ZZJ,Helium,General Air Service & Supply Co,295,KRW
01J0R16V8T45EV20YNACY6FZYT,Hydromorphone Hydrochloride,"Mallinckrodt, Inc.",586,MXN
01J0R16V8VPDPR88F97ZRBJE5N,POTASSIUM CHLORATE,Natural Health Supply,886,PHP
01J0R16V8VV8MQR7DXF30M9Y1A,ALUMINUM ZIRCONIUM TRICHLOROHYDREX GLY,VVF Kansas Services LLC,237,NPR
01J0R16V8WZH4FYXZ039RQ9EK7,olopatadine hydrochloride,"ALCON LABORATORIES, INC.",458,IDR
01J0R16V8X93QHTKF6HWM6P40B,Olanzapine,Sun Pharmaceutical Industries Limited,712,XAF
01J0R16V8YKC6JABWZ0ZZTQ435,Velvet Grass,"ALK-Abello, Inc.",242,KMF
01J0R16V8Z013ZCHPSV71T0EQP,Miconazole nitrate,Supervalu Inc,419,SEK
01J0R16V900ZR00JYCWG34AD8C,Ethyl Alcohol,"Jets, Sets, & Elephants Beauty Corp.",884,EUR
01J0R16V91DE290KDXTVXACPYQ,Samarium SM 153 Lexidronam,"Lantheus Medical Imaging, Inc.",654,CNY
01J0R16V9294BGVNF9GV6CSD0H,follitropin,Organon USA Inc.,999,EGP
01J0R16V92P8BBCNNK89G6DG88,"neomycin sulfate, polymyxin b sulfate and dexamethasone","Preferred Pharmaceuticals, Inc",939,EUR
01J0R16V93BTCZSAAZH94HVEQE,CLINDAMYCIN PHOSPHATE,"Hospira, Inc.",528,CDF
01J0R16V93HC7WF5B2PVYC6SQF,"Diphenhydramine citrate, Ibuprofen",CVS Pharmacy,348,JPY
01J0R16V949XJTEHY30VZ9SR7C,fentanyl citrate,"Cephalon, Inc.",628,CNY
01J0R16V94R9KXVH1JCX6585G6,levonorgestrel,Sun Pharmaceutical Industries Limited,276,PEN
01J0R16V95MCD4ZXSKAXJEJM09,Hydrochlorothiazide,Qualitest Pharmaceuticals,640,GNF
01J0R16V955YV6SYX2NK8B60J6,"Aesculus hippocastanum, Arnica montana, Belladonna, Crotalus horridusgraveolens","Topical BioMedics, Inc.",252,ARS
01J0R16V964812T1XGP4P819N2,Azithromycin,Sandoz Inc,401,RUB
01J0R16V96CMWBG4GM2Z36XV3C,Cyclopentolate Hydrochloride,"Akorn, Inc.",833,CNY
01J0R16V972CJ994592FH98JPY,"Arsenicum Album, Cocculus Indicus, Ipecacuanha, Kerosotum, Petroleum, Pulsatilla, Sanguinaria Canadensis, Tabacum","BioActive Nutritional, Inc.",579,RUB
01J0R16V97GJWVTA5ZVWS3NDTD,Digoxin,REMEDYREPACK INC.,639,IDR
01J0R16V98Q8W5EVDRC28XD1G6,Docusate Sodium,"WOONSOCKET PRESCRIPTION CENTER,INCORPORATED",453,CZK
01J0R16V98QZ4HVEKYSVMZV04N,DOCUSATE SODIUM,Rebel Distributors Corp,482,AFN
01J0R16V99D1VNPYP9EP2WPWHH,Hydrocortisone,West-Ward Pharmaceutical Corp,214,ARS
01J0R16V996YHYGFC70HDYSYC8,Heparin Sodium,McKesson Packaging Services Business Unit of McKesson Corporation,371,MXN
01J0R16V9ACBW4TABWYTN1TMJS,Oxycodone Hydrochloride,American Health Packaging,642,EUR
01J0R16V9ADR21FHTPX1TQ96AA,alcohol,"Fikes Northwest, Corp.",344,CNY
01J0R16V9ABFRCX30NBB3SZ3PB,Venlafaxine Hydrochloride,Teva Pharmaceuticals USA Inc,406,NOK
01J0R16V9BAVY3X4WQ38KBXT9G,Verapamil hydrochloride,Unit Dose Services,507,EUR
01J0R16V9BFRM0FMBJCD09KPMM,bupropion hydrochloride,"PD-Rx Pharmaceuticals, Inc.",281,CNY
01J0R16V9CR10K297D62C02E10,Sulfacetamide Sodium and Sulfur,"Acella Pharmaceuticals, LLC",470,RUB
01J0R16V9CGG3GW631RZ0TP568,TITANIUM DIOXIDE and ZINC OXIDE,"Levlad, LLC",460,VND
01J0R16V9DW6T9WAN9DY0NKPVM,glipizide,REMEDYREPACK INC.,965,COP
01J0R16V9DZ0PFCEWCK9DNRRD7,doxycycline,"Aqua Pharmaceuticals, LLC",312,MAD
01J0R16V9E8Q0ZWF39CQW22ZHY,Ursodiol,AvPAK,319,EUR
01J0R16V9EZ5EKBK6RA6VHY2K8,PYRITHIONE ZINC,China Ningbo Shangge Cosmetic Technology Corp.,538,EUR
01J0R16V9FJT40ACHDS3M94R6R,Pyrithione Zinc,"Demoulas Super Markets, Inc",914,RUB
01J0R16V9FJ62GWKTDBR65Z3W5,"bacitracin, neomycin, polymyxin B",Safeway,228,RUB
01J0R16V9GHCMT6M4GS0AGGYS9,Fluoxetine Hydrochloride,Bryant Ranch Prepack,298,UAH
01J0R16V9GQ72Z9AFN353Z0MFV,Oxygen,"B & R Welder Repair Service, Inc",893,JPY
01J0R16V9HAE86NBDPZ94YMPAW,montelukast sodium,"PD-Rx Pharmaceuticals, Inc.",941,EUR
01J0R16V9HSH6SWCHVE7JDVMWB,rabeprazole,Mylan Pharmaceuticals Inc.,656,JOD
01J0R16V9JA16A9EJF2SEFP7KY,ALFALFA,HOMEOLAB USA INC.,257,CNY
01J0R16V9JBQ1QA09BK9CAX52H,Grapefruit,"Nelco Laboratories, Inc.",250,PHP
01J0R16V9KPXZCASKJHHFV8F92,Radish,"Nelco Laboratories, Inc.",358,MDL
01J0R16V9KKNNETHHYNS7NDXFR,nicotine polacrilex,GlaxoSmithKline Consumer Healthcare LP,372,BDT
01J0R16V9MKCA65PZXR90P6ETY,Calcium Carbonate,DZA Brands LLC,839,BDT
01J0R16V9NT3XHNPVB4XJHT3ZG,"Dextromethorphan HBr, Guaifenesin",Western Family Foods Inc,521,JPY
01J0R16V9PCZ0RGDN2SD8TSHNB,Carbidopa and levodopa,"Golden State Medical Supply, Inc.",737,HUF
01J0R16V9PHXF55ZY6H63WS0EF,Salicylic Acid,The Mentholatum Company,821,PEN
01J0R16V9QGAJG5ME5BPHCK7S3,Perphenazine,Cardinal Health,510,EUR
01J0R16V9RTW16DB59T0X9B02S,Metformin Hydrochloride,"NCS HealthCare of KY, Inc dba Vangard Labs",793,PHP
01J0R16V9RZFBZNPT708KDM15C,"ACETAMINOPHEN, ASPIRIN, CAFFEINE",Unifirst First Aid Corporation,834,LYD
01J0R16V9SYRSDD31AAB3D2WPR,Midodrine Hydrochloride,Cardinal Health,263,THB
01J0R16V9SK1RDZJAEYF6T8D2W,Cocklebur,"ALK-Abello, Inc.",212,THB
01J0R16V9TC0AQ6C3XMH8PX6TR,pancrelipase,"Aptalis Pharma US, Inc.",637,CZK
01J0R16V9TRS5FQR3AF33MVART,Acetaminophen,Wakefern Food Corporation,201,CNY
01J0R16V9V1TXVFGMW1Y4D623W,Fexofenadine HCl,Perrigo New York Inc,683,EUR
01J0R16V9VEA2J2QCDXGFY3VFA,Octinoxate and Titanium Dioxide,BCM Cosmetique SAS,923,CNY
01J0R16V9W5385QK00M4KAJ859,Phenylephrine hydrochloride,Walgreen Company,345,CNY
01J0R16V9W9XNKYGZYM8JWG8SE,Fluconazole,"MedVantx, Inc.",297,SYP
01J0R16V9XH072QDRX6B50DSJW,levonorgestrel,"Teva Women's Health, Inc.",931,IDR
01J0R16V9X72BSGSNVGPA41H78,Diclofenac Potassium,Sandoz Inc,925,JPY
01J0R16V9Y6PHHNCQ1TBFX6NXH,ENTACAPONE,Sun Pharma Global FZE,985,CNY
01J0R16V9YZA47T181P0S6Q1MN,NEISSERIA MENINGITIDIS GROUP A CAPSULAR POLYSACCHARIDE DIPHTHERIA TOXOID CONJUGATE ANTIGEN,Sanofi Pasteur Inc.,410,ARS
01J0R16VA0T2GGSPEQ2284T9X3,Proparacaine Hydrochloride,STAT Rx USA LLC,804,RUB
01J0R16VA0D829WNWJX3M4C6HW,Montelukast,Bryant Ranch Prepack,986,EUR
01J0R16VA1R61VXXYPXDZ144W6,Hydrocodone Bitartrate And Acetaminophen,Mylan Institutional Inc.,547,CNY
01J0R16VA1MF9M27WDQZSSJBA0,White Ash,"Antigen Laboratories, Inc.",545,JPY
01J0R16VA20XNC53MP65ATHSCY,Bupropion Hydrochloride,Aidarex Pharmaceuticals LLC,493,IDR
01J0R16VA2G81WD3XQBGSAR2R9,"SILICON DIOXIDE , SODIUM FLUORIDE, AMINOCAPROIC ACID, GLYCYRRHIZINATE DIPOTASSIUM, Curcuma xanthorrhiza oil, SEA SALT","LG Household and Healthcare, Inc.",711,RUB
01J0R16VA3VEZVBKP8B73X2RNM,"Avobenzone, Homosalate, Octisalate, Octocrylene, and Oxybenzone",Neutrogena Corporation,476,USD
01J0R16VA3KCEJCKKSK2SP4DJN,TRIAMCINOLONE ACETONIDE,REMEDYREPACK INC.,386,EUR
01J0R16VA4022E604TJHWJBZB2,Acetaminophen and Codeine Phosphate,"Preferred Pharmaceuticals, Inc.",879,IDR
01J0R16VA4T9CSRXE0XZAQZJ0K,Ibuprofen,Kmart Corporation,797,CNY
01J0R16VA5BQN9644DNFW24ZJ8,TITANIUM DIOXIDE,Laboratoires Clarins S.A.,996,UAH
01J0R16VA53PD78VX9YTHC5ADZ,Mexican Tea,"ALK-Abello, Inc.",398,ALL
01J0R16VA6DC27W60D9634MKW5,Ibuprofen,Amneal Pharmaceuticals,880,PLN
01J0R16VA65RPVM13EVV60D9CG,"Dextran 70, Hypromellose 2910",Walgreens Company,311,IDR
01J0R16VA705P93T7YR01AE61A,Ondansetron,Bryant Ranch Prepack,914,UAH
01J0R16VA7926RC33C8P3EPFXJ,amlodipine besylate and atorvastatin calcium,"Physicians Total Care, Inc.",778,RUB
01J0R16VA8E0BR4CNQ1CPC7HEY,PETROLATUM,Dukal Corporation,355,CNY
01J0R16VA820W4T2N8JHZ2QA62,Bismuth subsalicylate,Hannaford Brothers Company,594,CZK
01J0R16VA9M5PH1BT8B07JXNNY,Docusate sodium,"Dispensing Solutions, Inc.",503,PHP
01J0R16VA9PBMARCRPA44DVFRQ,"Acetominophen, Phenylephrine Hydrochloride and Pheniramine Maleate","SCOT-TUSSIN Pharmacal Co., Inc.",349,CNY
01J0R16VAATTFDJ9ZWJ7DACX7F,Pyrithione Zinc,Procter & Gamble Manufacturing Co.,271,PLN
01J0R16VAA3CET56BP2NK4A32X,Salt Grass,"Nelco Laboratories, Inc.",318,CNY
01J0R16VABAW44FJ3P2TNMTSS5,FORMALDEHYDE,Gordon Laboratories,885,CNY
01J0R16VABXSFD91M6SNBHHZ6N,Omeprazole Magnesium,"Chain Drug Consortium, LLC",924,IDR
01J0R16VACAGJ43AE615FNKPA5,Amitriptyline Hydrochloride,Unit Dose Services,958,USD
01J0R16VADRQ4D8A4X2D5E9NHD,Amiodarone Hydrochloride,"Eon Labs, Inc.",791,CNY
01J0R16VAFBR3BPAV722SXK4WK,Amitriptyline Hydrochloride,"Physicians Total Care, Inc.",874,CNY
01J0R16VAG7F7AMSYEC1GWRN0P,Losartan Potassium,"Life Line Home Care Services, Inc.",851,HNL
01J0R16VAGBGHGHTJAHEQS72MA,"dextromethorphan HBr, guaifenesin, phenylephrine HCl",Meijer Distribution Inc,258,CNY
01J0R16VAGSG0SZ25XM02X8HNQ,ALCOHOL,Artec Chemical Company Limited,662,UAH
01J0R16VAHCVFJASP480DHNC60,Titanium Dioxide and Zinc Oxide,"Dermalogica, Inc.",857,CNY
01J0R16VAJ89G9AB8QJ66EKMKX,Benzoyl Peroxide,Guthy-Renker LLC.,758,JMD
01J0R16VAJS1DZVQGXP8SQC8ZY,Fluvoxamine Maleate,REMEDYREPACK INC.,335,CNY
01J0R16VAKBT2D6Z5YASC611QZ,Acer saccharinum,"Allermed Laboratories, Inc.",497,CAD
01J0R16VAKPTGWRSGWY4MA2M4J,Bismuth Subsalicylate,Walgreens,597,IDR
01J0R16VAMDTNTGFCECAM56YWH,Nicotine Polacrilex,H E B,410,EUR
01J0R16VAN51X6GTAVRQRJMF77,Risperidone,Contract Pharmacy Services-PA,810,CNY
01J0R16VANK9K4BMF5KS9V46KY,Hydrogen Peroxide,"NDC, Inc.",989,UAH
01J0R16VAPZHBMKNBS9BESJ3QR,levetiracetam,Rebel Distributors Corp,314,EUR
01J0R16VAPQSHCGYES9HT6861H,Glipizide,"PD-Rx Pharmaceuticals, Inc.",573,RUB
01J0R16VAQ089HHN3X3VD9FA7P,"sodium chloride, sodium lactate, calcium chloride, magnesium chloride and dextrose",Baxter Healthcare Corporation,420,IDR
01J0R16VAQ55P4CYEHAH18V7XB,"Vitamins A, C, D and Fluoride","Boca Pharmacal, LLC",458,CNY
01J0R16VARAESE0VNG9VM69AGV,"OCTISALATE 5%, OCTOCRYlENE 3%, ZINC OXIDE 10.5%",Melaleuca Inc.,588,UAH
01J0R16VARS9CR6MQ5JDQCZJ99,Benztropine Mesylate,REMEDYREPACK INC.,485,CNY
01J0R16VASQ5EXW6SS56BFB1DJ,"Arnica montana, Glonoinum, Lachesis mutus, Oophorinum, Salvia officinalis, Sanguinaria canadensis, Sepia",Eight and Company,949,EUR
01J0R16VATPV2GMDJ3APTXFP8W,BUPIVACAINE HYDROCHLORIDE,"Hospira, Inc.",332,EUR
01J0R16VATV5Q77CFS4DN3GBM0,Tree Mix 11,Jubilant HollisterStier LLC,798,CNY
01J0R16VAV7H40B2P1AT1KTFAC,stannous fluoride,3M ESPE Dental Products,483,PLN
01J0R16VAW3R387K3HZ0SVRF5N,galantamine hydrobromide,Apotex Corp.,234,IDR
01J0R16VAW2C8HRSVX5NBHCQE7,Oxaprozin,"Caraco Pharmaceutical Laboratories, Ltd.",237,EUR
